,Movie_Title,Release_Year,URL_Movie_Names,Rottentomatoes_URLs
0,12 Years a Slave,2013,12_years_a_slave,https://www.rottentomatoes.com/m/12_years_a_slave
1,127 Hours,2010,127_hours,https://www.rottentomatoes.com/m/127_hours
2,13 Hours,2016,13_hours_the_secret_soldiers_of_benghazi,https://www.rottentomatoes.com/m/13_hours_the_secret_soldiers_of_benghazi
3,13th,2016,13th,https://www.rottentomatoes.com/m/13th
4,1917,2019,1917,https://www.rottentomatoes.com/m/1917_2019
5,20 Days in Mariupol,2023,20_days_in_mariupol,https://www.rottentomatoes.com/m/20_days_in_mariupol
6,20 Feet from Stardom,2013,20_feet_from_stardom,https://www.rottentomatoes.com/m/20_feet_from_stardom
7,20th Century Women,2016,20th_century_women,https://www.rottentomatoes.com/m/20th_century_women
8,4.1 Miles,2016,41_miles,https://www.rottentomatoes.com/m/41_miles
9,45 Years,2015,45_years,https://www.rottentomatoes.com/m/45_years
10,5 Broken Cameras,2011,5_broken_cameras,https://www.rottentomatoes.com/m/5_broken_cameras
11,A Beautiful Day in the Neighborhood,2019,a_beautiful_day_in_the_neighborhood,https://www.rottentomatoes.com/m/a_beautiful_day_in_the_neighborhood
12,A Better Life,2011,a_better_life,https://www.rottentomatoes.com/m/a_better_life
13,A Cat in Paris,2010,a_cat_in_paris,https://www.rottentomatoes.com/m/a_cat_in_paris
14,A Concerto Is a Conversation,2021,a_concerto_is_a_conversation,https://www.rottentomatoes.com/m/a_concerto_is_a_conversation
15,A Fantastic Woman,2017,a_fantastic_woman,https://www.rottentomatoes.com/m/a_fantastic_woman
16,A Girl in the River: The Price of Forgiveness,2015,a_girl_in_the_river_the_price_of_forgiveness,https://www.rottentomatoes.com/m/a_girl_in_the_river_the_price_of_forgiveness
17,A House Made of Splinters,2022,a_house_made_of_splinters,https://www.rottentomatoes.com/m/a_house_made_of_splinters
18,A Love Song for Latasha,2019,a_love_song_for_latasha,https://www.rottentomatoes.com/m/a_love_song_for_latasha
19,A Man Called Ove,2015,a_man_called_ove,https://www.rottentomatoes.com/m/a_man_called_ove
20,A Morning Stroll,2011,a_morning_stroll,https://www.rottentomatoes.com/m/a_morning_stroll
21,A Night at the Garden,2017,a_night_at_the_garden,https://www.rottentomatoes.com/m/a_night_at_the_garden
22,A Prophet,2009,a_prophet,https://www.rottentomatoes.com/m/a_prophet
23,A Quiet Place,2018,a_quiet_place,https://www.rottentomatoes.com/m/a_quiet_place
24,A Royal Affair,2012,a_royal_affair,https://www.rottentomatoes.com/m/a_royal_affair
25,A Separation,2011,a_separation,https://www.rottentomatoes.com/m/a_separation_2011
26,A Serious Man,2009,a_serious_man,https://www.rottentomatoes.com/m/a_serious_man
27,A Shaun the Sheep Movie: Farmageddon,2019,a_shaun_the_sheep_movie_farmageddon,https://www.rottentomatoes.com/m/a_shaun_the_sheep_movie_farmageddon
28,A Single Life,2014,a_single_life,https://www.rottentomatoes.com/m/a_single_life_2014
29,A Single Man,2009,1218217-single_man,https://www.rottentomatoes.com/m/1218217-single_man
30,A Sister,2018,a_sister,https://www.rottentomatoes.com/m/a_sister
31,A Star Is Born,2018,a_star_is_born,https://www.rottentomatoes.com/m/a_star_is_born
32,A War,2015,a_war,https://www.rottentomatoes.com/m/a_war
33,Abacus: Small Enough to Jail,2016,abacus_small_enough_to_jail,https://www.rottentomatoes.com/m/abacus_small_enough_to_jail
34,Ad Astra,2019,ad_astra,https://www.rottentomatoes.com/m/ad_astra
35,Adam and Dog,2011,adam_and_dog,https://www.rottentomatoes.com/m/adam_and_dog
36,Affairs of the Art,2021,affairs_of_the_art,https://www.rottentomatoes.com/m/affairs_of_the_art
37,Aftersun,2022,aftersun,https://www.rottentomatoes.com/m/aftersun
38,Ajami,2009,ajami,https://www.rottentomatoes.com/m/ajami
39,Ala kachuu,2020,ala_kachuu_take_and_run,https://www.rottentomatoes.com/m/ala_kachuu_take_and_run
40,Albert Nobbs,2011,albert_nobbs,https://www.rottentomatoes.com/m/albert_nobbs
41,Alice in Wonderland,2010,1221547-alice_in_wonderland,https://www.rottentomatoes.com/m/1221547-alice_in_wonderland
42,All Is Lost,2013,all_is_lost,https://www.rottentomatoes.com/m/all_is_lost
43,All Quiet on the Western Front,2022,all_quiet_on_the_western_front,https://www.rottentomatoes.com/m/all_quiet_on_the_western_front_2022
44,All That Breathes,2022,all_that_breathes,https://www.rottentomatoes.com/m/all_that_breathes
45,All the Beauty and the Bloodshed,2022,all_the_beauty_and_the_bloodshed,https://www.rottentomatoes.com/m/all_the_beauty_and_the_bloodshed
46,All the Money in the World,2017,all_the_money_in_the_world,https://www.rottentomatoes.com/m/all_the_money_in_the_world
47,Allied,2016,allied,https://www.rottentomatoes.com/m/allied
48,American Factory,2019,american_factory,https://www.rottentomatoes.com/m/american_factory
49,American Fiction,2023,american_fiction,https://www.rottentomatoes.com/m/american_fiction
50,American Hustle,2013,american_hustle,https://www.rottentomatoes.com/m/american_hustle
51,American Sniper,2014,american_sniper,https://www.rottentomatoes.com/m/american_sniper
52,Amour,2012,amour,https://www.rottentomatoes.com/m/amour_2012
53,Amy,2015,amy,https://www.rottentomatoes.com/m/amy_2015
54,An Education,2009,an_education,https://www.rottentomatoes.com/m/an_education
55,An Irish Goodbye,2022,an_irish_goodbye,https://www.rottentomatoes.com/m/an_irish_goodbye
56,An Ostrich Told Me the World Is Fake and I Think I Believe It,2022,an_ostrich_told_me_the_world_is_fake_and_i_think_i_believe_it,https://www.rottentomatoes.com/m/an_ostrich_told_me_the_world_is_fake_and_i_think_i_believe_it
57,Anatomy of a Fall,2023,anatomy_of_a_fall,https://www.rottentomatoes.com/m/anatomy_of_a_fall
58,Animal Behaviour,2018,animal_behaviour,https://www.rottentomatoes.com/m/animal_behaviour
59,Animal Kingdom,2010,animal_kingdom,https://www.rottentomatoes.com/m/animal_kingdom
60,Anna Karenina,2012,anna_karenina,https://www.rottentomatoes.com/m/anna_karenina_2012
61,Anomalisa,2015,anomalisa,https://www.rottentomatoes.com/m/anomalisa
62,Anonymous,2011,anonymous,https://www.rottentomatoes.com/m/anonymous_2011
63,Another Round,2020,another_round,https://www.rottentomatoes.com/m/another_round
64,Another Year,2010,another_year,https://www.rottentomatoes.com/m/another_year
65,"Argentina, 1985",2022,argentina_1985,https://www.rottentomatoes.com/m/argentina_1985
66,Argo,2012,argo,https://www.rottentomatoes.com/m/argo_2012
67,Arrival,2016,arrival,https://www.rottentomatoes.com/m/arrival_2016
68,Asad,2012,asad,https://www.rottentomatoes.com/m/asad
69,Ascension,2021,ascension,https://www.rottentomatoes.com/m/ascension_2021
70,At Eternity's Gate,2018,at_eternitys_gate,https://www.rottentomatoes.com/m/at_eternitys_gate
71,Attica,2021,attica,https://www.rottentomatoes.com/m/attica_2021
72,Audible,2021,audible,https://www.rottentomatoes.com/m/audible
73,Auf der Strecke,2007,auf_der_strecke,https://www.rottentomatoes.com/m/auf_der_strecke_2007
74,August: Osage County,2013,august_osage_county,https://www.rottentomatoes.com/m/august_osage_county
75,Australia,2008,australia,https://www.rottentomatoes.com/m/australia
76,Avatar,2009,avatar,https://www.rottentomatoes.com/m/avatar
77,Avatar: The Way of Water,2022,avatar_the_way_of_water,https://www.rottentomatoes.com/m/avatar_the_way_of_water
78,Ave Maria,2015,771428498,https://www.rottentomatoes.com/m/771428498
79,Avengers: Endgame,2019,avengers_endgame,https://www.rottentomatoes.com/m/avengers_endgame
80,Avengers: Infinity War,2018,avengers_infinity_war,https://www.rottentomatoes.com/m/avengers_infinity_war
81,Aya,2012,aya,https://www.rottentomatoes.com/m/aya_2012
82,Baby Driver,2017,baby_driver,https://www.rottentomatoes.com/m/baby_driver
83,Babylon,2022,babylon,https://www.rottentomatoes.com/m/babylon_2022
84,Bao,2018,bao,https://www.rottentomatoes.com/m/bao
85,Bardo: False Chronicle of a Handful of Truths,2022,bardo_false_chronicle_of_a_handful_of_truths,https://www.rottentomatoes.com/m/bardo_false_chronicle_of_a_handful_of_truths
86,Barney's Version,2010,barneys_version,https://www.rottentomatoes.com/m/barneys_version
87,Bear Story,2014,bear_story,https://www.rottentomatoes.com/m/bear_story
88,Beast,2021,beast,https://www.rottentomatoes.com/m/beast_2021
89,Beasts of the Southern Wild,2012,beasts_of_the_southern_wild,https://www.rottentomatoes.com/m/beasts_of_the_southern_wild
90,Beauty and the Beast,2017,beauty_and_the_beast,https://www.rottentomatoes.com/m/beauty_and_the_beast_2017
91,Before Midnight,2013,before_midnight,https://www.rottentomatoes.com/m/before_midnight_2013
92,Beginners,2010,beginners,https://www.rottentomatoes.com/m/beginners
93,Being the Ricardos,2021,being_the_ricardos,https://www.rottentomatoes.com/m/being_the_ricardos
94,Belfast,2021,belfast,https://www.rottentomatoes.com/m/belfast
95,Better Days,2019,better_days,https://www.rottentomatoes.com/m/better_days
96,Big Hero 6,2014,big_hero_6,https://www.rottentomatoes.com/m/big_hero_6
97,Birdman or (The Unexpected Virtue of Ignorance),2014,birdman,https://www.rottentomatoes.com/m/birdman_2014
98,Biutiful,2010,biutiful,https://www.rottentomatoes.com/m/biutiful
99,BlacKkKlansman,2018,blackkklansman,https://www.rottentomatoes.com/m/blackkklansman
100,Black Panther,2018,black_panther,https://www.rottentomatoes.com/m/black_panther_2018
101,Black Panther: Wakanda Forever,2022,black_panther_wakanda_forever,https://www.rottentomatoes.com/m/black_panther_wakanda_forever
102,Black Sheep,2018,black_sheep,https://www.rottentomatoes.com/m/black_sheep_2018
103,Black Swan,2010,black_swan,https://www.rottentomatoes.com/m/black_swan_2010
104,Blade Runner 2049,2017,blade_runner_2049,https://www.rottentomatoes.com/m/blade_runner_2049
105,Blind Vaysha,2016,blind_vaysha,https://www.rottentomatoes.com/m/blind_vaysha
106,Blonde,2022,blonde,https://www.rottentomatoes.com/m/blonde
107,Blue Jasmine,2013,blue_jasmine,https://www.rottentomatoes.com/m/blue_jasmine
108,Blue Valentine,2010,blue_valentine,https://www.rottentomatoes.com/m/blue_valentine
109,Bobi Wine: The People's President,2022,bobi_wine_the_peoples_president,https://www.rottentomatoes.com/m/bobi_wine_the_peoples_president
110,Body Team 12,2015,body_team_12,https://www.rottentomatoes.com/m/body_team_12
111,Bohemian Rhapsody,2018,bohemian_rhapsody,https://www.rottentomatoes.com/m/bohemian_rhapsody
112,Bolt,2008,bolt,https://www.rottentomatoes.com/m/bolt
113,Bombshell,2019,bombshell,https://www.rottentomatoes.com/m/bombshell_2019
114,Boogaloo and Graham,2014,boogaloo_and_graham,https://www.rottentomatoes.com/m/boogaloo_and_graham
115,Borat Subsequent Moviefilm,2020,borat_subsequent_moviefilm,https://www.rottentomatoes.com/m/borat_subsequent_moviefilm
116,Border,2018,border,https://www.rottentomatoes.com/m/border_2018
117,Borrowed Time,2015,borrowed_time,https://www.rottentomatoes.com/m/borrowed_time_2015
118,Boxballet,2021,boxballet,https://www.rottentomatoes.com/m/boxballet
119,Boyhood,2014,boyhood,https://www.rottentomatoes.com/m/boyhood
120,Brave,2012,brave,https://www.rottentomatoes.com/m/brave
121,Bridesmaids,2011,bridesmaids,https://www.rottentomatoes.com/m/bridesmaids_2011
122,Bridge of Spies,2015,bridge_of_spies,https://www.rottentomatoes.com/m/bridge_of_spies
123,Bright Star,2009,bright_star,https://www.rottentomatoes.com/m/bright_star
124,Brooklyn,2015,brooklyn,https://www.rottentomatoes.com/m/brooklyn
125,Brotherhood,2018,brotherhood,https://www.rottentomatoes.com/m/brotherhood_2018
126,Bujaeui gieok,2018,bujaeui_gieok,https://www.rottentomatoes.com/m/bujaeui_gieok_2018
127,Bullhead,2011,bullhead,https://www.rottentomatoes.com/m/bullhead
128,Burma VJ: Reporting from a Closed Country,2008,burma-vj,https://www.rottentomatoes.com/m/burma-vj
129,Burrow,2020,burrow,https://www.rottentomatoes.com/m/burrow_2020
130,Butter Lamp,2013,butter_lamp,https://www.rottentomatoes.com/m/butter_lamp
131,Buzkashi Boys,2012,buzkashi_boys,https://www.rottentomatoes.com/m/buzkashi_boys
132,CODA,2021,coda,https://www.rottentomatoes.com/m/coda_2021
133,Call Me by Your Name,2017,call_me_by_your_name,https://www.rottentomatoes.com/m/call_me_by_your_name
134,Can You Ever Forgive Me?,2018,can_you_ever_forgive_me,https://www.rottentomatoes.com/m/can_you_ever_forgive_me
135,Capernaum,2018,capernaum,https://www.rottentomatoes.com/m/capernaum
136,Captain America: The Winter Soldier,2014,captain_america_the_winter_soldier,https://www.rottentomatoes.com/m/captain_america_the_winter_soldier
137,Captain Fantastic,2016,captain_fantastic,https://www.rottentomatoes.com/m/captain_fantastic
138,Captain Phillips,2013,captain_phillips,https://www.rottentomatoes.com/m/captain_phillips
139,Carol,2015,carol,https://www.rottentomatoes.com/m/carol
140,Cartel Land,2015,cartel_land,https://www.rottentomatoes.com/m/cartel_land
141,Causeway,2022,causeway,https://www.rottentomatoes.com/m/causeway
142,Cavedigger,2013,cavedigger,https://www.rottentomatoes.com/m/cavedigger
143,Changeling,2008,1191742_changeling,https://www.rottentomatoes.com/m/1191742_changeling
144,"Chau, Beyond the Lines",2015,chau_beyond_the_lines,https://www.rottentomatoes.com/m/chau_beyond_the_lines
145,Chico & Rita,2010,chico_and_rita,https://www.rottentomatoes.com/m/chico_and_rita
146,China's Unnatural Disaster: The Tears of Sichuan Province,2009,chinas-unnatural-disaster-the-tears-of-sichuan-province,https://www.rottentomatoes.com/m/chinas-unnatural-disaster-the-tears-of-sichuan-province
147,Christopher Robin,2018,christopher_robin,https://www.rottentomatoes.com/m/christopher_robin
148,Cinderella,2015,cinderella,https://www.rottentomatoes.com/m/cinderella_2015
149,Citizenfour,2014,citizenfour,https://www.rottentomatoes.com/m/citizenfour
150,Claude Lanzmann: Spectres of the Shoah,2015,claude_lanzmann_spectres_of_the_shoah,https://www.rottentomatoes.com/m/claude_lanzmann_spectres_of_the_shoah
151,Close,2022,close,https://www.rottentomatoes.com/m/close_2022
152,Coco,2017,coco,https://www.rottentomatoes.com/m/coco_2017
153,Coco Before Chanel,2009,coco_before_chanel,https://www.rottentomatoes.com/m/coco_before_chanel
154,Cold War,2018,cold_war,https://www.rottentomatoes.com/m/cold_war_2018
155,Colette,2020,colette,https://www.rottentomatoes.com/m/colette_2020
156,Collective,2019,collective,https://www.rottentomatoes.com/m/collective_2019
157,Coming 2 America,2021,coming_2_america,https://www.rottentomatoes.com/m/coming_2_america
158,Coraline,2009,coraline,https://www.rottentomatoes.com/m/coraline
159,Corpus Christi,2019,corpus_christi,https://www.rottentomatoes.com/m/corpus_christi_2019
160,Crazy Heart,2009,crazy_heart,https://www.rottentomatoes.com/m/crazy_heart
161,Creed,2015,creed,https://www.rottentomatoes.com/m/creed
162,Crip Camp,2020,crip_camp,https://www.rottentomatoes.com/m/crip_camp
163,Crisis Hotline: Veterans Press 1,2013,crisis_hotline_veterans_press_1,https://www.rottentomatoes.com/m/crisis_hotline_veterans_press_1
164,Cruella,2021,cruella,https://www.rottentomatoes.com/m/cruella
165,Curfew,2012,curfew,https://www.rottentomatoes.com/m/curfew_2012
166,Cutie and the Boxer,2013,cutie_and_the_boxer,https://www.rottentomatoes.com/m/cutie_and_the_boxer
167,Cyrano,2021,cyrano,https://www.rottentomatoes.com/m/cyrano
168,Da 5 Bloods,2020,da_5_bloods,https://www.rottentomatoes.com/m/da_5_bloods
169,Dallas Buyers Club,2013,dallas_buyers_club,https://www.rottentomatoes.com/m/dallas_buyers_club
170,Darkest Hour,2017,darkest_hour,https://www.rottentomatoes.com/m/darkest_hour_2017
171,Daughter,2019,daughter,https://www.rottentomatoes.com/m/daughter
172,Dawn of the Planet of the Apes,2014,dawn_of_the_planet_of_the_apes,https://www.rottentomatoes.com/m/dawn_of_the_planet_of_the_apes
173,Day & Night,2010,day_and_night,https://www.rottentomatoes.com/m/day_and_night_2010
174,Day One,2015,day_one,https://www.rottentomatoes.com/m/day_one_2015
175,DeKalb Elementary,2017,dekalb_elementary,https://www.rottentomatoes.com/m/dekalb_elementary
176,Dear Basketball,2017,dear_basketball,https://www.rottentomatoes.com/m/dear_basketball
177,Death of a Shadow,2012,death_of_a_shadow,https://www.rottentomatoes.com/m/death_of_a_shadow
178,Deepwater Horizon,2016,deepwater_horizon,https://www.rottentomatoes.com/m/deepwater_horizon
179,Defiance,2008,defiance,https://www.rottentomatoes.com/m/defiance_2008
180,Departures,2008,10010675-departures,https://www.rottentomatoes.com/m/10010675-departures
181,Despicable Me 2,2013,despicable_me_2,https://www.rottentomatoes.com/m/despicable_me_2
182,Detainment,2018,detainment,https://www.rottentomatoes.com/m/detainment
183,Dirty Wars,2013,dirty_wars,https://www.rottentomatoes.com/m/dirty_wars
184,District 9,2009,district_9,https://www.rottentomatoes.com/m/district_9
185,Django Unchained,2012,django_unchained,https://www.rottentomatoes.com/m/django_unchained
186,Do Not Split,2020,do_not_split,https://www.rottentomatoes.com/m/do_not_split
187,Doctor Strange,2016,doctor_strange,https://www.rottentomatoes.com/m/doctor_strange_2016
188,Dogtooth,2009,dogtooth,https://www.rottentomatoes.com/m/dogtooth
189,Don't Look Up,2021,dont_look_up,https://www.rottentomatoes.com/m/dont_look_up_2021
190,Doubt,2008,doubt,https://www.rottentomatoes.com/m/doubt
191,Drive,2011,drive,https://www.rottentomatoes.com/m/drive_2011
192,Drive My Car,2021,drive_my_car,https://www.rottentomatoes.com/m/drive_my_car
193,Dune,2021,dune,https://www.rottentomatoes.com/m/dune_2021
194,Dunkirk,2017,dunkirk,https://www.rottentomatoes.com/m/dunkirk_2017
195,EO,2022,eo,https://www.rottentomatoes.com/m/eo
196,Edith+Eddie,2017,editheddie,https://www.rottentomatoes.com/m/editheddie
197,El Conde,2023,el_conde,https://www.rottentomatoes.com/m/el_conde
198,Elemental,2023,elemental,https://www.rottentomatoes.com/m/elemental_2023
199,Elle,2016,elle,https://www.rottentomatoes.com/m/elle_2016
200,Elvis,2022,elvis,https://www.rottentomatoes.com/m/elvis
201,Embrace of the Serpent,2015,embrace_of_the_serpent,https://www.rottentomatoes.com/m/embrace_of_the_serpent
202,Emma.,2020,emma,https://www.rottentomatoes.com/m/emma_2020
203,Empire of Light,2022,empire_of_light,https://www.rottentomatoes.com/m/empire_of_light
204,Encanto,2021,encanto,https://www.rottentomatoes.com/m/encanto_2021
205,Encounters at the End of the World,2007,1194818-encounters_at_the_end_of_the_world,https://www.rottentomatoes.com/m/1194818-encounters_at_the_end_of_the_world
206,End Game,2018,end_game,https://www.rottentomatoes.com/m/end_game_2018
207,Enemies Within,2016,enemies_within,https://www.rottentomatoes.com/m/enemies_within
208,Ernest & Celestine,2012,ernest_and_celestine,https://www.rottentomatoes.com/m/ernest_and_celestine
209,Everything Everywhere All at Once,2022,everything_everywhere_all_at_once,https://www.rottentomatoes.com/m/everything_everywhere_all_at_once
210,Everything Will Be Okay,2015,grill_gut_alles_gut,https://www.rottentomatoes.com/m/grill_gut_alles_gut
211,Ex Machina,2014,ex_machina,https://www.rottentomatoes.com/m/ex_machina
212,Exit Through the Gift Shop,2010,exit_through_the_gift_shop,https://www.rottentomatoes.com/m/exit_through_the_gift_shop
213,Extremely Loud & Incredibly Close,2011,extremely_loud_and_incredibly_close,https://www.rottentomatoes.com/m/extremely_loud_and_incredibly_close
214,Extremis,2016,extremis,https://www.rottentomatoes.com/m/extremis
215,Faces Places,2017,faces_places,https://www.rottentomatoes.com/m/faces_places
216,Facing Fear,2013,facing_fear,https://www.rottentomatoes.com/m/facing_fear_2013
217,Fantastic Beasts and Where to Find Them,2016,fantastic_beasts_and_where_to_find_them,https://www.rottentomatoes.com/m/fantastic_beasts_and_where_to_find_them
218,Fantastic Mr. Fox,2009,1197696-fantastic_mr_fox,https://www.rottentomatoes.com/m/1197696-fantastic_mr_fox
219,Fauve,2018,fauve,https://www.rottentomatoes.com/m/fauve
220,Feast,2014,feast,https://www.rottentomatoes.com/m/feast_2014
221,Feeling Through,2019,feeling_through,https://www.rottentomatoes.com/m/feeling_through
